Timestamp,Time,Temperature,Humidity,WindSpeed,Rainfall,FaultProbability,SOC1,SOC2,MainGridVoltage,MainGridCurrent,Batt1Voltage,Batt1Current,Batt2Voltage,Batt2Current,DCBusVoltage,GridSwitch,BatterySwitch1,BatterySwitch2,SW1,SW2,SW3,SW4,SW5,Crit1Voltage,Crit1Current,Crit2Voltage,Crit2Current,Crit3Voltage,Crit3Current,NonCrit1Voltage,NonCrit1Current,NonCrit2Voltage,NonCrit2Current,Crit1Power,Crit2Power,Crit3Power,NonCrit1Power,NonCrit2Power,Islanded,ActiveSource
2026-07-08T15:30:01Z,1,5.2,77.2,119.333333333333,45,87.71,98.75,100,10.2935088179724,1.64600449706729,10.3759762605647,1.539929129966e-06,10.3759762605647,1.53992921546142e-06,11.7359755810511,1,0,0,1,1,1,0,0,7.13103070327555,0.820020488920098,7.67845617641978,0.319682933409377,8.01764163774817,0.00801764163769762,3.18648126115632,0.397170191539764,0.355262558567242,0.000355262558516779,5.84759128380425,2.45467139453322,0.0642825774309479,1.26557537283132,0.000126211485501815,0,grid
2026-07-08T15:30:01Z,1.1,5.22,77.22,119.266666666667,45,87.676,98.625,100,10.5826074379972,1.78162356729233,10.6703617930875,1.65851538690496e-06,10.6703617930875,1.65851545704839e-06,8.88249079761589,0,0,0,1,1,1,0,0,7.32662920680948,0.841839777189511,7.8848221732154,0.328425487509258,8.23144926388402,0.00823144926384254,4.23440405211319,0.511533643879107,0.309022637634423,0.000309022637595794,6.16784789901066,2.58957656616208,0.0677567569835553,2.16604013443391,9.54949905585986e-05,1,none
2026-07-08T15:30:01Z,1.2,5.24,77.24,119.2,45,87.642,98.5,100,10.8354448025462,1.45868723388938,10.9113842868478,1.86003239880212e-05,10.9113842868478,1.86003240458382e-05,8.12883585749429,0,1,0,1,1,1,0,0,6.41137664699941,0.736240180347672,6.89773700500682,0.288202856927257,7.20151082208311,0.00720151082204924,3.36175897041607,0.418814579252064,0.258040173221447,0.000258040173204326,4.72031309886369,1.98794751117582,0.0518617581203362,1.40795366874166,6.65847309917365e-05,1,battery1
2026-07-08T15:30:01Z,1.3,5.26,77.26,119.133333333333,45,87.608,98.375,100,11.0465153121824,1.19427349174157,11.1087168187852,0.449179477331546,11.1087168187852,1.65979647920261e-05,10.7214678184367,0,1,0,1,1,1,0,0,6.54818520973659,0.751434706577412,7.04313374278657,0.293338853483183,7.35112139318712,0.00735112139315654,4.18766643435068,0.507376773420855,0.227113146625431,0.000227113146153333,4.92053363169296,2.06602477703773,0.0540389857371486,2.12472468362367,5.15803812628849e-05,1,battery1
2026-07-08T15:30:01Z,1.4,5.28,77.28,119.066666666667,45,87.574,98.25,100,11.2193525169657,0.977789362950341,11.2702790346318,0.642689023412405,11.2702790346318,1.44965374089076e-05,11.1194774908424,0,1,0,1,1,1,0,0,6.90873444400068,0.792396390786872,7.42848582937678,0.309299791474368,7.75208958438787,0.00775208958436281,3.3235089623008,0.41542522063127,0.20482533865561,0.000204825338257683,5.47445623833109,2.29762911799653,0.0600948929241806,1.38066944393381,4.19534192738797e-05,1,battery1
2026-07-08T15:30:01Z,1.5,5.3,77.3,119,45,87.54,98.125,100,11.3608598222758,0.800547553446143,11.4025549920373,0.92476797798315,11.4025549920373,1.31840672227988e-05,10.7217323822696,0,1,0,1,1,1,0,0,7.02758525780803,0.805655956007911,7.55427852778401,0.314698942623934,7.88274847850585,0.00788274847848545,4.22890413163626,0.512893450811757,0.184425134336601,0.000184425134006451,5.66181591930643,2.37732346498032,0.0621377235752255,2.16897723322702,3.40126301141854e-05,1,battery1
2026-07-08T15:30:01Z,1.6,5.32,77.32,118.933333333333,45,87.506,98,100,11.4767162204583,0.655433822071388,11.5108533885148,1.03200872329608,11.5108533885148,1.17012789297918e-05,11.1196827099098,0,1,0,1,1,1,0,0,7.30139486185751,0.836726671873881,7.84706654379231,0.326791758125729,8.18744372063935,0.00818744372062267,3.35728279473431,0.419941895078864,0.169876380743176,0.00016987638047435,6.10927182279909,2.56435667197547,0.0670342346785002,1.40986369913639,2.88579846887332e-05,1,battery1
2026-07-08T15:30:01Z,1.7,5.34,77.34,118.866666666667,45,87.472,97.875,100,11.5715714066578,0.536625152956495,11.5995206180676,1.2434411033109,11.5995206180676,1.08952559472492e-05,10.7219749144966,0,1,0,1,1,1,0,0,7.349251586078,0.841890772461742,7.89709821376042,0.329024920946574,8.23930600719085,0.00823930600717734,4.25669834512968,0.516568928908323,0.155812650865023,0.000155812650652433,6.18726709481889,2.59834211548985,0.06788616348002,2.19887810482947,2.42775821364612e-05,1,battery1
2026-07-08T15:30:01Z,1.8,5.36,77.36,118.8,45,87.438,97.75,100,11.649232278235,0.43935243166743,11.6721152072056,1.29285741748319,11.6721152072056,9.82716467486135e-06,11.11988785148,0,1,0,1,1,1,0,0,7.56491317356834,0.866330861207251,8.12783365332868,0.33852464624324,8.4794623200819,0.00847946232007081,3.38005002912724,0.422951123002524,0.146451483712956,0.000146451483540063,6.55371774461554,2.75147201221699,0.0719012812375947,1.42959595562408,2.14480370564057e-05,1,battery1
2026-07-08T15:30:01Z,1.9,5.38,77.38,118.733333333333,45,87.404,97.625,100,11.7128156115145,0.359712669531236,11.7315506310784,1.45693109117242,11.7315506310784,9.36061388809416e-06,10.7222173562647,0,1,0,1,1,1,0,0,7.56518523014166,0.866068906581033,8.12708561801641,0.338635762685373,8.47851027673396,0.00847851027672498,4.27548106471691,0.519010222723386,0.136635270147789,0.000136635270002159,6.55197170035176,2.75212183666631,0.0718851365126073,2.21901837964835,1.86691970284612e-05,1,battery1
2026-07-08T15:30:02Z,2,5.4,77.4,118.666666666667,45,87.37,97.5,100,11.7648732548654,0.294508737671435,11.7802122414394,1.467589462329,11.7802122414394,8.57051204025397e-06,11.1200929169123,0,1,0,1,1,1,0,0,7.74186482392728,0.886063896840077,8.31622146855347,0.346397105556536,8.67540016044234,0.00867540016043491,3.39543927191113,0.424949886277579,0.130751395247605,0.000130751395129534,6.85978691469812,2.88071504587404,0.0752625679437386,1.44289153246106,1.70959273437575e-05,1,battery1
2026-07-08T15:30:02Z,2.1,5.42,77.42,118.6,45,87.336,97.375,100,11.8074944373826,0.241124680149109,11.8200529991665,1.59991475631579,11.8200529991665,8.3315067490098e-06,10.7224597066794,0,1,0,1,1,1,0,0,7.71024401678523,0.882165245535213,8.28143920870852,0.345085950799643,8.63905022777504,0.00863905022776911,4.28822314220873,0.520624226606525,0.123782427410027,0.000123782427309561,6.80170930620375,2.85780832332663,0.0746331888379688,2.23255285692862,1.53220893230826e-05,1,battery1
2026-07-08T15:30:02Z,2.2,5.44,77.44,118.533333333333,45,87.302,97.25,100,11.8423897228944,0.197417101601434,11.8526718534233,1.58459583308776,11.8526718534233,7.72775646523004e-06,11.1202979062362,0,1,0,1,1,1,0,0,7.86078898830119,0.899180141194352,8.44268551993416,0.351681839095163,8.80693306787114,0.00880693306786632,3.40588285087853,0.426271321831162,0.120229400253257,0.000120229400171846,7.06826535239967,2.96913917055255,0.0775620700619197,1.45183018484608,1.44551086754699e-05,1,battery1
2026-07-08T15:30:02Z,2.3,5.46,77.46,118.466666666667,45,87.268,97.125,100,11.8709595549623,0.161632769928566,11.87937791309,1.69563666391666,11.87937791309,7.64126995770952e-06,10.722701974129,0,1,0,1,1,1,0,0,7.8077938468458,0.892844235943323,8.38509386553909,0.349417486408743,8.74685983362828,0.00874685983362417,4.29691599904395,0.521683689964543,0.115169048639159,0.000115169048568709,6.97114373159002,2.92989842179804,0.0765075569491038,2.24163099384893,1.32639097563353e-05,1,battery1
2026-07-08T15:30:02Z,2.4,5.48,77.48,118.4,45,87.234,97,100,11.8943505674977,0.132334628368325,11.9012429858884,1.66290757033989,11.9012429858884,7.16244454426469e-06,11.1205028194783,0,1,0,1,1,1,0,0,7.94081604892657,0.907861058720076,8.52764076098652,0.35523196525137,8.89529398458042,0.00889529398457703,3.4130112040393,0.427138737992224,0.113178384480711,0.000113178384423558,7.20915766527985,3.02929058648293,0.0791262550720825,1.45782929844667,1.28093467071952e-05,1,battery1
2026-07-08T15:30:02Z,2.5,5.5,77.5,118.333333333333,45,87.2,96.875,100,11.9135014972931,0.108347746249074,11.9191445937797,1.75967811218122,11.9191445937797,7.17818491772131e-06,10.7229441423989,0,1,0,1,1,1,0,0,7.87349735334994,0.899891909914763,8.454763939583,0.35232884381665,8.81932315791029,0.00881932315790744,4.3028945253765,0.522371442303066,0.109397466876529,0.000109397466837792,7.08529657101491,2.97885720357599,0.0777804609636276,2.24770921929889,1.19678057547636e-05,1,battery1
2026-07-08T15:30:02Z,2.6,5.52,77.52,118.266666666667,45,87.166,96.75,100,11.9291809647157,0.0887085397828485,11.9338011909953,1.7152815626674,11.9338011909953,6.78310882401174e-06,11.1207076566659,0,1,0,1,1,1,0,0,7.99476948498368,0.913568928802224,8.58477174478115,0.357619346405608,8.95471577788037,0.00895471577787808,3.41791724703894,0.427701822903692,0.10845403497925,0.000108454034947746,7.30377299441725,3.07008046040996,0.0801869346625992,1.46184943709252,1.17622776998637e-05,1,battery1
2026-07-08T15:30:02Z,2.7,5.54,77.54,118.2,45,87.132,96.625,100,11.9420182152435,0.0726297248966346,11.9458009981213,1.80248355835592,11.9458009981213,6.867364410633e-06,10.7231862139156,0,1,0,1,1,1,0,0,7.91785351324608,0.904505480561228,8.50165339546498,0.354288224347483,8.86809308698256,0.00886809308698049,4.30705352483992,0.522810037899262,0.105530797898139,0.000105530797869105,7.16174189701205,3.01203568549703,0.0786430749993695,2.25177081655571,1.11367493019538e-05,1,battery1
2026-07-08T15:30:02Z,2.8,5.56,77.56,118.133333333333,45,87.098,96.5,100,11.9525284791752,0.0594650965417225,11.9556256094511,1.75026900854157,11.9556256094511,6.52843683108277e-06,11.1209124178303,0,1,0,1,1,1,0,0,8.03124513204234,0.917283946652705,8.62325150198558,0.359227313392741,8.99473902448224,0.00899473902448042,3.42133358314703,0.428060915523286,0.105289295807569,0.000105289295784008,7.36693223125512,3.0977074697682,0.0809053301185274,1.46453918591248,1.1085835809173e-05,1,battery1
2026-07-08T15:30:02Z,2.9,5.58,77.58,118.066666666667,45,87.064,96.375,100,11.9611335437496,0.0486872179026701,11.9636693210514,1.83105413185753,11.9636693210514,6.65861002191439e-06,10.7234281951907,0,1,0,1,1,1,0,0,7.94790000146839,0.907487463836029,8.53327247548693,0.355609472741602,8.90098078439253,0.00890098078439104,4.30999280214777,0.523081627265731,0.102941029400563,0.000102941029389606,7.21261961515492,3.03451252576833,0.0792274589241118,2.25447804845105,1.05968555329197e-05,1,battery1
2026-07-08T15:30:03Z,3,5.6,77.6,118,45,87.03,96.25,100,11.9681787868147,0.0398626291167277,11.9702549552448,1.77360194791009,11.9702549552448,6.35732958807562e-06,11.1211171029972,0,1,0,1,1,1,0,0,8.05600495131951,0.919663156787766,8.649228899263,0.360312820569176,9.02175896454307,0.0090217589645418,3.42375129094031,0.428283275003462,0.103169993971114,0.000103169993962038,7.40881094462838,3.11642806044188,0.0813921348143018,1.46633541568125,1.06440476550633e-05,1,battery1
2026-07-08T15:30:03Z,3.1,5.62,77.62,117.933333333333,45,86.996,96.125,100,11.973946932188,0.0326380743457083,11.9756468165997,1.85008283015637,11.9756468165997,6.51827275727343e-06,10.7236700862563,0,1,0,1,1,1,0,0,7.96835431298715,0.909375802293825,8.55465544600358,0.356502965437785,8.92322223005619,0.00892322223005521,4.31211441846165,0.52324127757323,0.101207192132172,0.000101207192121777,7.24622859633415,3.04976003479877,0.0796238949669602,2.25627625735782,1.02428957382263e-05,1,battery1
2026-07-08T15:30:03Z,3.2,5.64,77.64,117.866666666667,45,86.962,96,100,11.9786695022092,0.0267227012998738,11.9800612993993,1.78912268219807,11.9800612993993,6.24223761833255e-06,11.1213217121947,0,1,0,1,1,1,0,0,8.07291130112718,0.921146989320933,8.66682564539545,0.361048109599176,9.04006245594484,0.00904006245594417,3.42549955026485,0.428413986531344,0.101751468990436,0.000101751468981504,7.43633794008824,3.12914101549569,0.0817227292073774,1.46753191819029,1.03533614408028e-05,1,battery1
2026-07-08T15:30:03Z,3.3,5.66,77.66,117.8,45,86.928,95.875,100,11.9825360036939,0.021880010878269,11.9836755723017,1.86271546488804,11.9836755723017,6.42379701336829e-06,10.7239119556481,0,1,0,1,1,1,0,0,7.98237867765322,0.910531089408479,8.56917687496217,0.357109721881721,8.93832720446148,0.008938327204461,4.31368788192624,0.523325900994177,0.10004710193176,0.000100047101933324,7.2682039534346,3.06013637057302,0.0798936932140119,2.25746459741671,1.00094226051005e-05,1,battery1
2026-07-08T15:30:03Z,3.4,5.68,77.68,117.733333333333,45,86.894,95.75,100,11.9857016393483,0.0179147434979217,11.9866346887385,1.79940678287364,11.9866346887385,6.16469395102046e-06,11.1215262454567,0,1,0,1,1,1,0,0,8.08455319823195,0.922030673430852,8.67880460498946,0.361548637547537,9.0525230660711,0.00905252306607078,3.42679901573261,0.428483271238305,0.1008026880328,0.000100802688033343,7.45420602975336,3.13780998047522,0.0819481738617464,1.46832605213732,1.01611819146927e-05,1,battery1
2026-07-08T15:30:03Z,3.5,5.7,77.7,117.666666666667,45,86.86,95.625,100,11.9882934307614,0.0146686645868682,11.9890574084177,1.87106073193086,11.9890574084177,6.36006331011309e-06,10.7241535978958,0,1,0,1,1,1,0,0,7.99209280849156,0.911195038996614,8.57909881026759,0.357524270641847,8.94864839161274,0.00894864839161258,4.31489385391315,0.523360241810294,0.0992716051752536,9.92716051730132e-05,7.28235531829802,3.06723604490526,0.0800783080367119,2.25824389076974,9.85485159384903e-06,1,battery1
2026-07-08T15:30:03Z,3.6,5.72,77.72,117.6,45,86.826,95.5,100,11.9904154220555,0.0120105922016313,11.9910409635664,1.80618070804971,11.9910409635664,6.11231982188686e-06,11.1217307027992,0,1,0,1,1,1,0,0,8.09266611134306,0.922512107004345,8.68701778034134,0.36189179754769,9.06106700345545,0.00906106700345537,3.42779760037044,0.428511388029106,0.100168785137784,0.000100168785135212,7.46558246565774,3.14376047985647,0.0821029352411084,1.46885030761758,1.00337855157219e-05,1,battery1
2026-07-08T15:30:03Z,3.7,5.74,77.74,117.533333333333,45,86.792,95.375,100,11.9921527497192,0.00983475400281467,11.9926649612011,1.87653214446803,11.9926649612011,6.31693678872326e-06,10.7243954993657,0,1,0,1,1,1,0,0,7.99891757459396,0.911529674690649,8.58593752989362,0.357809975110086,8.95576282363585,0.00895576282363583,4.31585342441987,0.523360883506266,0.0987539081823551,9.87539081778561e-05,7.29125073464695,3.07213409386799,0.0802056877532177,2.25874886128792,9.75233438084473e-06,1,battery1
2026-07-08T15:30:03Z,3.8,5.76,77.76,117.466666666667,45,86.758,95.25,100,11.9935751652483,0.00805292066273334,11.9939945780352,1.8106017351774,11.9939945780352,6.07681747954888e-06,11.1219350842768,0,1,0,1,1,1,0,0,8.09841336295759,0.922723945289984,8.69270660895194,0.362129467903626,9.06698544766659,0.0090669854476667,3.42859444428391,0.428511914313101,0.099745950579524,9.97459505747871e-05,7.47259992885735,3.1478852189421,0.0822102251081987,1.46919356872336,9.94925465654035e-06,1,battery1
2026-07-08T15:30:03Z,3.9,5.78,77.78,117.4,45,86.724,95.125,100,11.9947397287087,0.00659448628969003,11.9950831762497,1.88007718974114,11.9950831762497,6.28762379976541e-06,10.7246370306509,0,1,0,1,1,1,0,0,8.00380544017415,0.911643607291291,8.5907094541624,0.358009310619638,8.96072764722265,0.00896072764722268,4.31664777672151,0.523338946336167,0.0984090189350262,9.84090189290308e-05,7.29661806353803,3.07555396941829,0.0802946399677006,2.25906989917379,9.68433500716434e-06,1,battery1
2026-07-08T15:30:04Z,4,5.8,77.8,117.333333333333,45,86.69,95,100,11.9956932045588,0.00540001359440264,11.9959744451043,1.81344561320913,11.9959744451043,6.05262478734249e-06,11.1221393900422,0,1,0,1,1,1,0,0,8.10257474774368,0.92275510931266,8.69670324724583,0.362296423514459,9.07114389806055,0.0090711438980605,3.42925601472242,0.428493954584256,0.099464598568849,9.94645985625713e-05,7.47669224706822,3.15078448284375,0.0822856516193207,1.46941547103026,9.89320636783787e-06,1,battery1
2026-07-08T15:30:04Z,4.1,5.82,77.82,117.266666666667,45,86.656,94.875,100,11.9964738326763,0.00442246938905363,11.99670415434,1.88233098859076,11.99670415434,6.26757041268631e-06,10.724877711736,0,1,0,1,1,1,0,0,8.00739485953179,0.911609640597505,8.59409590827682,0.358150749189109,8.96425148722824,0.00896425148722812,4.31733134039926,0.523301887519314,0.0981799655579119,9.81799655506221e-05,7.29961835002008,3.0779818881524,0.0803578047262727,2.25926763947723,9.63930563623706e-06,1,battery1
2026-07-08T15:30:04Z,4.2,5.84,77.84,117.2,45,86.622,94.75,100,11.997112968846,0.00362171633145681,11.9973015897445,1.81523234428311,11.9973015897445,6.03601333564245e-06,11.122343619759,0,1,0,1,1,1,0,0,8.10567297482596,0.922665204268067,8.69956550324892,0.362415974562629,9.07412251296478,0.00907412251296465,3.42982687486733,0.428463614297331,0.0992780843188552,9.92780843112025e-05,7.47882241104795,3.15286151013139,0.0823396993802931,1.46955601921978,9.85613802526198e-06,1,battery1
2026-07-08T15:30:04Z,4.3,5.86,77.86,117.133333333333,45,86.588,94.625,100,11.9976362373963,0.00296652245560465,11.9977907284934,1.88371932818017,11.9977907284934,6.25372421357582e-06,10.7251200515756,0,1,0,1,1,1,0,0,8.0101137259705,0.911476567742364,8.59655351825723,0.358253371724118,8.96680926454006,0.00896680926453994,4.31794054427558,0.523254689705406,0.09802855773811,9.80285577414669e-05,7.3010309661736,3.07974428312248,0.0804036683866404,2.25938263966131,9.60959813254304e-06,1,battery1
2026-07-08T15:30:04Z,4.4,5.88,77.88,117.066666666667,45,86.554,94.5,100,11.9980646653678,0.0024296875841815,11.998191201438,1.81631048557316,11.998191201438,6.02448385805607e-06,11.1225477737912,0,1,0,1,1,1,0,0,8.10805844189952,0.922494186449053,8.70166730326675,0.362503747015853,9.07631020124772,0.00907631020124754,3.43033685009933,0.428424972901789,0.0991551410787328,9.91551410797967e-05,7.47963677604147,3.15438700271953,0.0823794068692718,1.46964197204781,9.8317420024489e-06,1,battery1
2026-07-08T15:30:04Z,4.5,5.9,77.9,117,45,86.52,94.375,100,11.9984154206343,0.00199057159908646,11.9985190809603,1.88452751983917,11.9985190809603,6.24403877408552e-06,10.7253605634448,0,1,0,1,1,1,0,0,8.01224901092323,0.911277112543494,8.59838852444118,0.358329977049506,8.96871949176018,0.00896871949175992,4.31849988582808,0.523200715084614,0.0979291975241151,9.79291975231257e-05,7.30137914365358,3.08106036262574,0.0804379293218766,2.25944222835808,9.59012772762026e-06,1,battery1
2026-07-08T15:30:04Z,4.6,5.92,77.92,116.933333333333,45,86.486,94.25,100,11.9987026066705,0.00163064639481661,11.9987875260141,1.81691369675381,11.9987875260141,6.01636110661421e-06,11.1227518519598,0,1,0,1,1,1,0,0,8.10996600647976,0.922268836918853,8.70325927493007,0.36257021432649,9.07796763267397,0.0090779676326738,3.43080599727932,0.428380783125011,0.0990748098601042,9.9074809870451e-05,7.47956891624752,3.1555425806504,0.0824094963398747,1.4696913598645,9.81581794984091e-06,1,battery1
2026-07-08T15:30:04Z,4.7,5.94,77.94,116.866666666667,45,86.452,94.125,100,11.9989377228202,0.00133637174503528,11.9990073102397,1.88494693070774,11.9990073102397,6.23714272119708e-06,10.7256027118705,0,1,0,1,1,1,0,0,8.01399290996726,0.911033191152818,8.59980602858799,0.358389134771483,8.97019548690647,0.00897019548690629,4.31902570811309,0.523142195443725,0.0978647240543612,9.78647240612818e-05,7.30101353464353,3.08207704178823,0.0804644070733156,2.25946459112017,9.57750421491354e-06,1,battery1
2026-07-08T15:30:04Z,4.8,5.96,77.96,116.8,45,86.418,94,100,11.9991302315516,0.00109503265145752,11.9991872543481,1.81719858988996,11.9991872543481,6.01052207286942e-06,11.1229558544795,0,1,0,1,1,1,0,0,8.11155311926455,0.922007109951775,8.70450944149771,0.362622398001131,9.0792695629188,0.00907926956291868,3.43124769695539,0.428332872200671,0.0990230416882734,9.90230416916244e-05,7.47890964871341,3.15645008709939,0.0824331357961426,1.46971618126884,9.80556278552936e-06,1,battery1
2026-07-08T15:30:04Z,4.9,5.98,77.98,116.733333333333,45,86.384,93.875,100,11.99928783248,0.000897848046740174,11.9993345801264,1.88510572351911,11.9993345801264,6.23211641715569e-06,10.7258431680194,0,1,0,1,1,1,0,0,8.01547441894191,0.910759513202963,8.6009436876939,0.358436598740568,8.97138042434435,0.00897138042434426,4.31952904140701,0.523080648222605,0.0978236360522124,9.78236360536628e-05,7.30016957988634,3.08289300137616,0.0804856667183082,2.25946205099554,9.5694637706176e-06,1,battery1
2026-07-08T15:30:05Z,5,6,78,116.666666666667,45,86.35,93.75,100,11.9994168771133,0.000735999613373692,11.9994552002744,1.81727015924139,11.9994552002744,6.00621403927214e-06,11.1231597820937,0,1,0,1,1,1,0,0,8.11292530260076,0.921721038340001,8.70553041081258,0.362665003796931,9.08033311176918,0.00908033311176902,3.43167097997162,0.428282482561007,0.0989904190089672,9.89904190075244e-05,7.47785393388804,3.15719121949164,0.0824524494206903,1.46972456663481,9.79910305542807e-06,1,battery1
2026-07-08T15:30:05Z,5.1,6.08505209440782,78.2,116.6,45,86.3039687433553,93.625,100,11.9995225180333,0.00060389640441734,11.9995539557011,1.88508988727348,11.9995539557011,6.22834366850186e-06,10.7260834166861,0,1,0,1,1,1,0,0,8.01677989379595,0.91046592586837,8.60189365653805,0.358476219416107,8.97237015053981,0.00897237015053977,4.32001724584945,0.523017080288233,0.097798222606691,9.77982226159142e-05,7.29900492848786,3.08357431781515,0.0805034261182973,2.25944280671899,9.5644923459299e-06,1,battery1
2026-07-08T15:30:05Z,5.2,6.17010418881565,78.4,116.533333333333,45,86.2579374867106,93.5,100,11.9996090214072,0.000495332166095621,11.9996348098077,1.81719877833758,11.9996348098077,6.00293240397589e-06,11.123363633115,0,1,0,1,1,1,0,0,8.11415329914007,0.921418688908272,8.70639767571514,0.362701186477347,9.08123679692583,0.00908123679692589,3.43208187229408,0.428230438344477,0.0989706291549481,9.89706291730182e-05,7.47653249449437,3.1578207669255,0.0824688617618402,1.46972192460663,9.79518543711467e-06,1,battery1
